> open glos
Database 'glos' was opened in 40.02 ms.
> info index
Elements
- Structure: Hash
- Entries: 447
  gco:CharacterString                      2196080x, strings, leaf
  gco:aName                                324540x, leaf
  gmd:keyword                              324398x, leaf
  gmd:sequenceIdentifier                   324078x, leaf
  gmd:descriptor                           324078x, leaf
  gmd:dimension                            324078x, leaf
  gco:MemberName                           324078x, leaf
  gmd:MD_Band                              324078x, leaf
  gco:attributeType                        324031x, leaf
  gco:Decimal                              278564x, numeric(-434.7930908203125 - 180.0), leaf
  gmd:CI_OnlineResource                    208454x, leaf
  gmd:URL                                  208454x, strings, leaf
  gmd:linkage                              208454x, leaf
  gmd:date                                 139681x, leaf
  gmd:contactInfo                          139282x, leaf
  gmd:organisationName                     139282x, leaf
  gmd:individualName                       139282x, leaf
  gmd:CI_ResponsibleParty                  139282x, leaf
  gmd:role                                 139282x, leaf
  gmd:CI_RoleCode                          139282x, 4 values, leaf
  gco:Real                                 138934x, numeric(-326.0 - 4.9E-324), leaf
  gmd:extent                               104722x, leaf
  gmd:name                                 104607x, leaf
  gmd:address                              104586x, leaf
  gmd:CI_Address                           104586x, leaf
  gmd:CI_Contact                           104585x, leaf
  gmd:electronicMailAddress                104584x, leaf
  gmd:administrativeArea                   104431x, leaf
  gmd:postalCode                           104431x, leaf
  gmd:phone                                104431x, leaf
  gmd:city                                 104422x, leaf
  gmd:description                          104414x, leaf
  gmd:contact                              104261x, leaf
  gmd:function                             104243x, leaf
  gmd:CI_OnLineFunctionCode                104243x, 3 values, leaf
  srv:connectPoint                         104149x, leaf
  srv:DCP                                  104133x, leaf
  srv:operationName                        104131x, leaf
  srv:SV_OperationMetadata                 104131x, leaf
  srv:containsOperations                   104107x, leaf
  gmd:deliveryPoint                        104098x, leaf
  gmd:onlineResource                       104060x, leaf
  gmd:EX_Extent                            69831x, leaf
  gmd:CI_Telephone                         69755x, leaf
  gmd:voice                                69755x, leaf
  gmd:CI_Citation                          69750x, leaf
  gmd:title                                69750x, leaf
  gmd:CI_Date                              69744x, leaf
  gmd:dateType                             69732x, leaf
  gmd:abstract                             69659x, leaf
  gmd:citation                             69659x, leaf
  gmd:identificationInfo                   69659x, leaf
  gmd:temporalElement                      69642x, leaf
  gmd:EX_TemporalExtent                    69642x, leaf
  gml:TimePeriod                           69642x, leaf
  gml:beginPosition                        69642x, strings, leaf
  gml:endPosition                          69642x, strings, leaf
  gmd:geographicElement                    69641x, leaf
  gmd:EX_GeographicBoundingBox             69641x, leaf
  gmd:westBoundLongitude                   69641x, leaf
  gmd:eastBoundLongitude                   69641x, leaf
  gmd:southBoundLatitude                   69641x, leaf
  gmd:northBoundLatitude                   69641x, leaf
  gco:Boolean                              69468x, numeric(1 - 1), leaf
  gmd:extentTypeCode                       69468x, leaf
  gmd:minimumValue                         69467x, leaf
  gmd:verticalElement                      69467x, leaf
  gmd:EX_VerticalExtent                    69467x, leaf
  gmd:maximumValue                         69467x, leaf
  gmd:verticalCRS                          69451x, leaf
  gmd:language                             35129x, leaf
  gco:Date                                 35078x, 80 values, leaf
  gmi:MI_Metadata                          34909x, leaf
  gmd:dateStamp                            34909x, leaf
  gmd:metadataStandardName                 34909x, leaf
  gmd:metadataStandardVersion              34909x, leaf
  gmd:fileIdentifier                       34909x, leaf
  gmd:topicCategory                        34908x, leaf
  gmd:MD_DataIdentification                34908x, leaf
  gmd:MD_TopicCategoryCode                 34908x, 6 values, leaf
  gco:DateTime                             34897x, strings, leaf
  gmd:citedResponsibleParty                34794x, leaf
  srv:SV_ServiceIdentification             34751x, leaf
  srv:serviceType                          34751x, leaf
  gco:LocalName                            34751x, 46 values, leaf
  srv:extent                               34751x, leaf
  srv:couplingType                         34751x, leaf
  srv:SV_CouplingType                      34751x, 1 values, leaf
  gmi:MI_CoverageDescription               34720x, leaf
  gmd:attributeDescription                 34720x, leaf
  gmd:contentType                          34720x, leaf
  gmd:contentInfo                          34720x, leaf
  gmd:MD_Keywords                          21900x, leaf
  gmd:descriptiveKeywords                  21900x, leaf
  gco:TypeName                             462x, leaf
  gmd:units                                433x, leaf
  gmd:CI_DateTypeCode                      380x, leaf
  gmd:country                              379x, leaf
  gmd:fileDescription                      376x, leaf
  gmd:MD_BrowseGraphic                     376x, leaf
  gmd:graphicOverview                      376x, leaf
  gmd:fileName                             376x, leaf
  gmd:positionName                         376x, leaf
  gmd:MD_RestrictionCode                   354x, leaf
  gmd:MD_CharacterSetCode                  251x, 1 values, leaf
  gmd:type                                 247x, leaf
  gmd:characterSet                         247x, leaf
  gmd:MD_KeywordTypeCode                   247x, 3 values, leaf
  gmd:onLine                               245x, leaf
  gmd:protocol                             234x, leaf
  gmd:maintenanceAndUpdateFrequency        221x, leaf
  gmd:pointOfContact                       221x, leaf
  gmd:MD_MaintenanceInformation            221x, leaf
  gmd:distributionInfo                     220x, leaf
  gmd:MD_Distribution                      220x, leaf
  gmd:MD_DigitalTransferOptions            217x, leaf
  gmd:MD_Format                            206x, leaf
  gmd:version                              206x, leaf
  gmd:status                               190x, leaf
  gmd:MD_ProgressCode                      190x, leaf
  gmd:MD_MaintenanceFrequencyCode          189x, leaf
  gmd:resourceConstraints                  188x, leaf
  gmd:spatialResolution                    188x, leaf
  gmd:MD_Resolution                        188x, leaf
  gmd:MD_LegalConstraints                  188x, leaf
  gmd:resourceMaintenance                  188x, leaf
  gmd:supplementalInformation              187x, leaf
  gmd:purpose                              181x, leaf
  gmd:otherCitationDetails                 178x, leaf
  gmd:accessConstraints                    177x, leaf
  gmd:useConstraints                       177x, leaf
  gmd:otherConstraints                     177x, leaf
  gmd:distributionFormat                   174x, leaf
  gmd:specification                        171x, leaf
  gmd:edition                              166x, leaf
  gmd:transferOptions                      153x, leaf
  gmd:axisDimensionProperties              121x, leaf
  gmd:MD_Dimension                         121x, leaf
  gmd:dimensionName                        121x, leaf
  gmd:MD_DimensionNameTypeCode             121x, 4 values, leaf
  gmd:dimensionSize                        121x, leaf
  gmd:resolution                           121x, leaf
  gco:Measure                              117x, numeric(-0.9962539454752023 - 174356.0), leaf
  gmd:MD_ScopeCode                         112x, 2 values, leaf
  gco:Integer                              94x, numeric(3 - 59784), leaf
  gmd:code                                 77x, leaf
  gmd:MD_Identifier                        74x, leaf
  srv:operatesOn                           74x, leaf
  gmd:hierarchyLevel                       65x, leaf
  gmd:distributorTransferOptions           64x, leaf
  gmd:thesaurusName                        48x, leaf
  gmd:dataQualityInfo                      47x, leaf
  gmd:LI_Lineage                           47x, leaf
  gmd:statement                            47x, leaf
  gmd:scope                                47x, leaf
  gmd:DQ_DataQuality                       47x, leaf
  gmd:MD_AggregateInformation              47x, leaf
  gmd:aggregationInfo                      47x, leaf
  gmd:authority                            47x, leaf
  gmd:facsimile                            47x, leaf
  gmd:DQ_Scope                             47x, leaf
  gmd:level                                47x, leaf
  gmd:lineage                              47x, leaf
  gmd:identifier                           44x, leaf
  gml:description                          44x, 1 values, leaf
  gmd:aggregateDataSetIdentifier           42x, leaf
  gmd:LanguageCode                         38x, 1 values, leaf
  digform                                  37x, leaf
  digtinfo                                 37x, leaf
  formname                                 36x, 4 values, leaf
  networka                                 36x, leaf
  computer                                 36x, leaf
  formcont                                 36x, strings, leaf
  onlinopt                                 36x, leaf
  digtopt                                  36x, leaf
  filedec                                  36x, 3 values, leaf
  oncomp                                   36x, 1 values, leaf
